AllHouseholdsSameExpectation: True
Alpha: 0.25
Chi: 0
Epsilon: 0.01
IndexationStrategySD: 0.12
InflationTarget: 0.02
InitialLabourDemand: 400
InitialMeanIndexationStrategy: 1
InitialMeanSubstitutionStrategy: 0.5
InitialPriceLevel: 1
InitialReservationWageRange: [10, 20]
InnelasticLabourSupply: 1
MaxConsumptionShare: 1.5
MinConsumptionShare: 0.5
Mu: 0.1
NaturalInterestRate: 0
NaturalUnemploymentRate: 0
NoiseInflationTargetPerceptionSD: 0
NumberOfHouseholds: 500
Periods: 800
Phi_inflation: 1.9
Phi_unemployment: 0.3
ProbImitation: 0.05
ProbMutation: 0.01
Ro: 0.45
SubstitutionStrategySD: 0.27
TechnologyFactor: 1

