AllHouseholdsSameExpectation: True
Alpha: 0.2
Chi: 1
Epsilon: 0.01
IndexationStrategySD: 0.18
InflationTarget: 0.02
InitialLabourDemand: 200
InitialMeanIndexationStrategy: 1
InitialMeanSubstitutionStrategy: 0.5
InitialPriceLevel: 1
InitialReservationWageRange: [10, 20]
InnelasticLabourSupply: 1
MaxConsumptionShare: 1.5
MinConsumptionShare: 0.5
Mu: 0.1
NaturalInterestRate: 0
NaturalUnemploymentRate: 0
NoiseInflationTargetPerceptionSD: 0
NumberOfHouseholds: 500
Periods: 800
Phi_inflation: 0.5
Phi_unemployment: 0.9
ProbImitation: 0.1
ProbMutation: 0.05
Ro: 0.9
SubstitutionStrategySD: 0.33
TechnologyFactor: 1

